===== SCORE EXPLANATION =====

Overall Score: 0hard/-15415soft
  Hard-Score: 0
  Soft-Score: -15415

--- Hard-Constraints (größte Verletzungen zuerst) ---
  Keine Hard-Constraint-Verletzungen!

--- Soft-Constraints (größte Faktoren zuerst) ---
  Constraint                               Score    Matches
  even monthly distribution               -15085        371
  min weeks between tournaments             -330         17
  athlete overlap (fixed, info)              -18         18
  qb equivalent overlap (fixed, info)         -2          2
  preferred date reward                       20          1

  --- Details ---

  [even monthly distribution] (Score: -15085, Matches: 371)
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  → -7 soft
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  → -21 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Doha (FIE SEN, 2027-01-23 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  → -35 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  → -70 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  → -35 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  → -21 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  → -7 soft
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  → -84 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  → -49 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  → -35 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  → -21 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  FIE_Astana (FIE SEN, 2027-03-27 [FIXED])
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -126 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -91 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -77 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -63 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -28 soft
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  → -14 soft
    FIE_Vancouver (FIE SEN, 2026-12-05 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -140 soft
    FIE_Fujairah (FIE SEN, 2027-01-09 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -105 soft
    FIE_Doha (FIE SEN, 2027-01-23 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -91 soft
    FIE_Heidenheim (FIE SEN, 2027-02-06 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -77 soft
    FIE_Budapest (FIE SEN, 2027-03-13 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -42 soft
    FIE_Astana (FIE SEN, 2027-03-27 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])  → -28 soft
    FIE_Medellin (FIE SEN, 2027-05-08 [FIXED])  vs  FIE_Bern (FIE SEN, 2027-05-22 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_SanJose (FIE U20, 2026-11-14 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])  → -14 soft
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])
    FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])  vs  FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Basel (FIE U20, 2027-01-02 [FIXED])  → -35 soft
    FIE_SanJose (FIE U20, 2026-11-14 [FIXED])  vs  FIE_Basel (FIE U20, 2027-01-02 [FIXED])  → -21 soft
    FIE_Hongkong (FIE U20, 2026-11-28 [FIXED])  vs  FIE_Basel (FIE U20, 2027-01-02 [FIXED])  → -7 soft
    FIE_Tashkent (FIE U20, 2026-12-12 [FIXED])  vs  FIE_Basel (FIE U20, 2027-01-02 [FIXED])
    FIE_SanSalvador (FIE U20, 2026-10-31 [FIXED])  vs  FIE_Manama (FIE U20, 2027-01-16 [FIXED])  → -49 soft
